latitude,longitude,sub-district,traffic_density
40.706459436,-74.01510283492294,24.0,177.05996710034393
40.706529933,-74.00225960869982,23.0,1156.3626282229002
40.706767065,-74.01250774039123,24.0,1690.1615271659327
40.706839867,-74.01757437049282,24.0,902.9519986619837
40.70694327,-74.01351885460902,24.0,528.280998389694
40.706982011,-74.00645562008715,24.0,87.07673525081691
40.70711101,-74.01396029905284,24.0,528.280998389694
40.707219298,-74.00745861058397,24.0,110.46772600772061
40.707324483,-74.01534376051974,24.0,820.399476096922
40.707403612,-74.01469808365016,24.0,1537.5706214689264
40.707507639,-74.01125467663418,24.0,503.5616203226913
40.70762398,-74.01750342243615,24.0,1325.6508949805982
40.70777032,-74.01296134424844,24.0,117.55075311067452
40.708328717,-73.99980743093866,23.0,1037.2398879790137
40.708457409,-74.01739796591468,24.0,8107.173265219242
40.708472598,-73.99919145260529,23.0,1037.2398879790137
40.708594022,-74.01101198470016,24.0,630.6352459016393
40.7086137803,-74.0093715658533,24.0,64.92894431554525
40.708667846,-74.00601167614364,24.0,234.7686439827361
40.708731067,-74.01326253180854,24.0,113.00780733095142
40.708756721,-74.00965928737533,24.0,121.71374764595105
40.708765803,-73.99928135450403,23.0,1037.2398879790137
40.708845629,-74.0025025396944,23.0,66.66666666666666
40.709043093,-74.00024663891942,23.0,1468.6328430766696
40.709044623,-74.00889270170745,24.0,436.1505599815264
40.70908976312,-74.007808236173,24.0,80.79363972383013
40.709097287,-74.01543085567637,24.0,1018.7900829031754
40.709113223,-74.01591803868273,24.0,1018.7900829031754
40.709522763,-74.00166466865358,23.0,66.66666666666666
40.709557321,-74.00643549157509,24.0,234.7686439827361
40.709560434,-74.00162290743312,23.0,10003.375771604939
40.709620004,-74.00157615385477,23.0,3544.366899302094
40.709645783,-74.00101490853488,23.0,469.8959697059279
40.709776171,-73.99204811967962,23.0,988.6482883802717
40.709793624,-73.99607593833781,23.0,613.4354833776799
40.709805672,-74.00998739189396,24.0,281.551116333725
40.70987195,-74.00705335878443,24.0,234.7686439827361
40.709912582,-74.00609031833338,24.0,234.7686439827361
40.710078371,-74.01638142202177,24.0,3729.3116171199667
40.710218967,-73.99632811656076,23.0,24.979825926566374
40.710366864,-74.01123100601572,24.0,526.2629642020743
40.710412543,-74.00947357911565,24.0,2930.8295397066263
40.710464761,-73.98465524517123,22.0,22.81311376340837
40.7105586602,-73.9941429429288,23.0,613.4354833776799
40.710775082,-73.98383902437166,22.0,22.81311376340837
40.710805284,-74.00775834326444,24.0,24.46125217600096
40.710815639,-73.98325429209237,22.0,658.4168478356929
40.710831905,-73.98150806170639,22.0,658.4168478356929
40.710861694,-74.01470919043182,24.0,1707.8221034112457
40.710891149,-74.00351115373047,23.0,4041.1979246930705
40.710891694,-73.99219158797202,23.0,1249.1687448046553
40.710973586,-74.00364239826584,23.0,4041.1979246930705
40.7110174069,-74.0108007673076,24.0,426.05866503990654
40.711207638,-74.00337609262502,23.0,4041.1979246930705
40.711210723,-73.98993758127737,23.0,212.88249855164057
40.71156888,-74.01578577438843,24.0,1924.8167659184612
40.711570089,-74.00245906841764,23.0,249.18140144073345
40.711593054,-73.99426516513576,23.0,1247.130440996507
40.711600652,-74.00378803887223,23.0,1850.1018778567102
40.711687224,-74.00695163488723,24.0,611.0924181247195
40.711700024,-73.99310362919095,23.0,309.0422486451939
40.7117150255,-74.0032429504997,23.0,1850.1018778567102
40.712008428,-74.00606917588449,23.0,1850.1018778567102
40.712066062,-74.0166029214327,24.0,1839.600827552635
40.712084696,-74.01012167536024,24.0,426.05866503990654
40.712401516,-73.97780677078417,22.0,6481.132864792503
40.712452541,-74.00485768087732,23.0,1850.1018778567102
40.712457174,-73.99253679064238,23.0,162.17011262397045
40.712489618,-73.98377464423741,22.0,22.81311376340837
40.712598565,-73.99888718693246,23.0,1875.1093613298337
40.71272772,-73.99798485426793,23.0,157.59075907590758
40.713051774,-73.99411843828304,23.0,852.3463831993777
40.713067033,-74.00291004097915,23.0,483.52678031676936
40.713091279,-73.99361384801739,23.0,551.4699097569528
40.713329521,-74.01099937071182,24.0,426.05866503990654
40.71367874,-73.99799439038729,23.0,285.2753195673549
40.71378675,-73.98511406569538,22.0,22.81311376340837
40.71385682427,-73.992468277406,23.0,360.7692307692308
40.71394077,-74.01232736561012,24.0,1839.600827552635
40.71402247,-74.00446683718917,23.0,483.52678031676936
40.7140532335,-73.9901890214031,23.0,55.74204946996466
40.71406913186,-73.997504453294,23.0,1406.9220430107528
40.714215712,-73.99472479457599,23.0,3070.624874422343
40.714250884,-73.99431855713253,23.0,662.1108664546309
40.714365229,-73.99282173481265,23.0,368.51970865467007
40.714419801,-73.99213486515167,23.0,397.5157582499073
40.714451064,-73.99959267186705,23.0,419.9672352317625
40.714461435,-73.98164975847828,22.0,304.24758977225093
40.714545678,-73.97689983466297,22.0,235.51265642775883
40.714558939,-74.00402022975042,23.0,483.52678031676936
40.714626711,-74.00242728601317,23.0,498.2309830679808
40.714824562,-73.99803530476056,23.0,452.86139596427387
40.714835678,-73.98300055079706,22.0,718.9127604166667
40.714926972,-74.00793943414322,24.0,24.46125217600096
40.714994598,-73.99886658988727,23.0,1733.3603896103893
40.715050579,-73.97745931681331,22.0,303.40862162076303
40.715122251,-73.98031062842897,22.0,1084.3601423841883
40.71515891,-74.00211455770949,23.0,110.345994007925
40.715170058,-74.00052734942693,23.0,169.01596454695928
40.715290968,-74.00078955186169,23.0,169.01596454695928
40.715356856,-73.99771916699535,23.0,257.1932429923891
40.715475602,-73.97818721652479,22.0,9657.723689669478
40.715492001,-73.97817919295119,22.0,9657.723689669478
40.715520167,-74.00923907438933,24.0,90.23668639053254
40.715579884,-73.97912075473518,22.0,5605.834641548927
40.7155962987,-73.9784173167427,22.0,1624.3481234504575
40.715649309,-73.97791649975204,22.0,321.5168482647296
40.715759939,-74.00497612896955,23.0,526.0389722365926
40.71576636,-74.00658647809979,23.0,526.0389722365926
40.71588431,-73.98285209712569,22.0,1363.7348149543272
40.715886192,-74.00280723502947,23.0,532.303370786517
40.7160230464,-73.9913094200525,23.0,3323.4602726845324
40.7161559809,-73.9758514262042,22.0,1874.4778613199665
40.716187952,-74.00920540153878,20.0,732.5784325662569
40.716341123,-73.98163951630775,22.0,1344.3824597820449
40.716369474,-73.97559485907036,22.0,60.76952594604168
40.716403341,-73.97572098444536,22.0,4447.6365436731285
40.716517328,-74.00330379192702,23.0,532.303370786517
40.716747617,-73.99369955048489,23.0,68.6081179425781
40.716971974,-73.98995019156716,23.0,90.71729957805907
40.716974851,-73.99445474272497,23.0,68.6081179425781
40.7171036482,-73.9841551837033,22.0,1361.230409885473
40.7171552794,-74.0029339530185,20.0,1214.8795496203195
40.717193467,-73.98410318006685,22.0,1361.230409885473
40.717279243,-73.9954287587875,23.0,577.8868509429088
40.717298094,-74.01268806175729,24.0,1839.600827552635
40.717332546,-74.00963498984416,20.0,732.5784325662569
40.7176873984,-74.0023555767028,20.0,1214.8795496203195
40.717739509,-74.00415339140889,20.0,1214.8795496203195
40.717928077,-73.98663134453051,22.0,1361.230409885473
40.718017094,-73.99995620864657,23.0,892.089208920892
40.71821308,-73.98743405826006,23.0,3194.063123313387
40.7182276777,-73.9747381507163,21.0,581.4153119802563
40.718273346,-74.00532369793707,20.0,1214.8795496203195
40.718290506,-73.98247747854305,22.0,1270.233450987677
40.718583426,-73.99174683325305,23.0,708.6160473882607
40.718776729,-73.99569878902935,23.0,348.3788395904437
40.718779146,-73.97487437771306,21.0,469.3982694617316
40.718802031,-74.01040126726114,20.0,732.5784325662569
40.718829354,-73.97468709792302,21.0,581.4153119802563
40.718840793,-73.97474240036401,21.0,581.4153119802563
40.7189695181,-73.9803053022246,22.0,3368.776227741863
40.71919298,-73.99984031437683,20.0,89.50001232103695
40.719282308,-73.97672128629871,21.0,1072.1299372462165
40.7195812726,-73.9980538650741,20.0,258.58607845982687
40.719777497,-74.00680843832598,20.0,732.5784325662569
40.719865174,-73.97878822171175,21.0,1304.6511627906975
40.719903425,-74.00260001909851,20.0,1214.8795496203195
40.720040311,-74.00391758971028,20.0,1214.8795496203195
40.720056988,-74.00565492157942,20.0,732.5784325662569
40.720202005,-73.97532281049456,21.0,189.30262591476534
40.7202342381,-73.9844773177515,21.0,166.03313490640465
40.720320979,-73.99404155268417,20.0,246.1925572771818
40.720405436,-74.00642808870975,20.0,732.5784325662569
40.720432657,-73.99986798351416,20.0,405.67989148864024
40.720475867,-74.00700417950614,20.0,732.5784325662569
40.720685478,-74.00930688765881,20.0,732.5784325662569
40.720893442,-73.99575172510592,20.0,246.1925572771818
40.7210275994,-73.9915054447527,20.0,246.1925572771818
40.721084915,-74.00584309069443,20.0,732.5784325662569
40.721161054,-73.98303472909403,21.0,519.1939434424405
40.721274827,-73.97485841984081,21.0,238.8480058144817
40.721326104,-73.97467370973213,21.0,4021.7695420110194
40.721390526,-73.97619163612177,21.0,238.8480058144817
40.721395379,-73.99273036108077,20.0,246.1925572771818
40.721523526,-74.01068283200343,20.0,732.5784325662569
40.721825442,-74.00685916387276,20.0,732.5784325662569
40.721854851,-74.00712464468478,20.0,732.5784325662569
40.721885778,-73.97734585310336,21.0,1551.0148702919785
40.722497237,-73.97689230339289,21.0,71.52899824253076
40.7224997865,-74.0067578563082,20.0,466.80335871900024
40.723259838,-73.98843048082284,19.0,1591.3347992507533
40.7234333,-74.00953456414774,20.0,466.80335871900024
40.723449318,-74.00382928974068,20.0,466.80335871900024
40.723513872,-74.01034155454563,20.0,466.80335871900024
40.723624837,-74.00478574894402,20.0,466.80335871900024
40.723633589,-73.98143721957886,21.0,119.00440044004401
40.72374573,-74.00611672324743,20.0,466.80335871900024
40.723882043,-73.98208242445315,21.0,119.00440044004401
40.724088873,-74.00942574639447,20.0,466.80335871900024
40.724221316,-74.00864380566402,20.0,466.80335871900024
40.724254957,-73.98484397576922,21.0,1467.809952206916
40.724267028,-74.00473947852464,20.0,851.5587213648155
40.724278569,-73.97328138697999,21.0,21910.254178272982
40.724551787,-74.00193353217419,20.0,30.860412834661762
40.724616724,-73.99163323602596,20.0,637.4984850321173
40.724697062,-73.97841275532578,21.0,117.21137891887172
40.724910122,-74.00464621647406,20.0,848.6530008269137
40.7250174602,-73.9948755409393,20.0,637.4984850321173
40.725044347,-74.01007001145108,20.0,466.80335871900024
40.725148372,-73.99588633198803,20.0,637.4984850321173
40.725325342,-73.97621107423468,21.0,17.8683879093199
40.725381614,-74.00010082423555,20.0,30.860412834661762
40.725582171,-73.98986956388136,19.0,1591.3347992507533
40.7258766745,-73.9775353164711,21.0,149.13919658347788
40.725914058,-74.00910673607578,20.0,374.1789354473386
40.726016417,-73.99387138529133,20.0,637.4984850321173
40.726175342,-74.01141700405365,20.0,374.1789354473386
40.726382516,-73.97209645613465,21.0,2880.5162810625534
40.726495384,-74.00234961894274,20.0,869.9796747967479
40.72660087,-74.00743353168835,20.0,374.1789354473386
40.7268771279,-74.0031220637457,20.0,869.9796747967479
40.726939419,-73.99473013006944,20.0,637.4984850321173
40.7269588159,-74.0034449141662,20.0,869.9796747967479
40.726996874,-73.99986308185862,20.0,34.64264347185788
40.727563742,-73.99419003864264,20.0,637.4984850321173
40.727584536,-73.99141387917173,19.0,229.12167026637866
40.7276034842,-74.0014368866845,20.0,34.64264347185788
40.727818775,-73.99475092982473,20.0,637.4984850321173
40.727867201,-73.99314657002448,19.0,319.4090382387022
40.728095819,-74.00209772133978,20.0,869.9796747967479
40.728103662,-73.99022459122982,19.0,495.01779359430606
40.728134969,-73.97165311891541,21.0,5096.910112359551
40.728143385,-73.97178449549217,21.0,5096.910112359551
40.72844574,-73.98178942199274,21.0,128.00806558244085
40.728768437,-73.98443161441539,19.0,1932.2805411453567
40.729007297,-73.99374703096086,19.0,920.0429299704856
40.729122943,-74.01077099375091,20.0,374.1789354473386
40.729142295,-73.99093053595452,19.0,495.01779359430606
40.729180532,-73.99581237168601,20.0,826.9136133852279
40.729447209,-74.00517157349292,20.0,869.9796747967479
40.729552233,-73.99657214484283,20.0,826.9136133852279
40.729653255,-74.00220337253585,20.0,869.9796747967479
40.729878687,-73.99072530409872,19.0,317.68601480327226
40.729926035,-73.98860284936329,19.0,2270.496502694645
40.729987976,-74.00049847634641,20.0,34.64264347185788
40.730120978,-73.98946844612149,19.0,810.1499788762146
40.730228236,-74.00685682128889,20.0,869.9796747967479
40.730324372,-74.00246883996668,20.0,869.9796747967479
40.730446661,-74.00430267333925,20.0,869.9796747967479
40.730539119,-73.98027304615304,21.0,137.97405189620756
40.730622869,-73.99064024236256,19.0,1979.4552169898432
40.730699695,-73.97599838267854,21.0,137.97405189620756
40.730718338,-74.00446035694131,20.0,869.9796747967479
40.731003244,-74.00462631607512,20.0,869.9796747967479
40.731043256,-73.99960360339156,20.0,34.64264347185788
40.731408831,-73.99697435541178,19.0,70.26287194918086
40.73155422,-74.00564770094934,20.0,869.9796747967479
40.731783686,-74.00780727269162,20.0,869.9796747967479
40.731856258,-73.99663935985464,19.0,70.26287194918086
40.732048465,-73.97865863721982,21.0,137.97405189620756
40.7322154303,-73.9986122561338,20.0,34.64264347185788
40.732318886,-74.00166271676179,20.0,869.9796747967479
40.732372332,-74.00579422144368,20.0,869.9796747967479
40.732425875,-74.0065013531848,20.0,869.9796747967479
40.73261191,-73.99827747034547,19.0,70.26287194918086
40.732698706,-73.98364598080816,19.0,2761.9722747321994
40.732730723,-73.99381380323446,19.0,72.20688998858013
40.732847181,-73.99591437458112,19.0,72.20688998858013
40.7329459857,-73.9979867078577,19.0,70.26287194918086
40.732961846,-73.97544936570266,21.0,137.97405189620756
40.73305394,-74.00640707693222,20.0,869.9796747967479
40.733203671,-74.00980015255962,17.0,742.8448032424709
40.733213921,-73.99111355499844,19.0,632.5835426657532
40.733240404,-74.00070346537152,20.0,34.64264347185788
40.733369517,-74.00739800291005,17.0,21.072084907803173
40.733371941,-74.00257298541385,20.0,869.9796747967479
40.73339151344,-74.004277553704,20.0,869.9796747967479
40.73340091,-74.00855364166799,17.0,21.072084907803173
40.733527114,-73.98986852139565,19.0,936.0585510820254
40.733748079,-73.98058829313861,19.0,2761.9722747321994
40.734034305,-73.99504997044725,19.0,606.2563477554336
40.734094369,-74.00849166308299,17.0,21.072084907803173
40.73427708,-73.97460227979292,21.0,137.97405189620756
40.734476537,-74.00846236447066,17.0,21.072084907803173
40.7346033556,-73.9843597568627,19.0,2761.9722747321994
40.734788124,-73.99924564878314,19.0,127.95145255266266
40.734813838,-74.00702854621122,17.0,21.072084907803173
40.735127806,-74.00157447249578,17.0,1561.8542306618263
40.735133213,-74.00606869860012,17.0,248.56797239121929
40.7352153,-73.99171498773394,19.0,182.11045641601197
40.735234953,-73.99886484841824,19.0,127.95145255266266
40.735946471,-73.97630684443361,16.0,2252.858709273183
40.735961379,-73.98939373341643,19.0,414.9191510864073
40.736128689,-73.97884941155544,19.0,2761.9722747321994
40.736215687,-73.97899715353334,19.0,2761.9722747321994
40.736376384,-73.98493339345687,19.0,331.5903228055497
40.73643169692,-74.006620319663,17.0,248.56797239121929
40.736530904,-73.99075240029164,19.0,18.26865415917074
40.7365913176,-73.9890793277419,19.0,2408.654628273955
40.736957591,-74.00649818404379,17.0,248.56797239121929
40.736982503,-73.97448171257714,16.0,3501.9451269451265
40.737111172,-73.97478960151608,16.0,3501.9451269451265
40.737186999,-73.97448380079084,16.0,3501.9451269451265
40.737229528,-74.00064726151977,17.0,1561.8542306618263
40.737332026,-73.98538720687989,19.0,331.5903228055497
40.737547469,-74.00482959331325,17.0,248.56797239121929
40.737549594,-74.00648762269552,17.0,248.56797239121929
40.737639856,-73.98612054479274,19.0,422.89351556180003
40.73813046,-74.00203202305228,17.0,1561.8542306618263
40.738141689,-74.00815390492271,17.0,21.072084907803173
40.738219008,-73.98567437913856,19.0,331.5903228055497
40.738286705,-73.98767543430631,19.0,437.3302552960348
40.738534735,-73.98642507037243,19.0,422.89351556180003
40.738553086,-73.98042358527488,18.0,416.93913480885317
40.738758621,-74.00810315479771,17.0,21.072084907803173
40.738870978,-73.98722820005958,19.0,422.89351556180003
40.739375928,-74.00825772543234,17.0,21.072084907803173
40.739379962,-74.00984362265525,17.0,742.8448032424709
40.739380206,-74.00994017102413,17.0,742.8448032424709
40.739492898,-73.98677423725373,18.0,534.9825402835625
40.739631099,-74.00633307505359,17.0,52.00095854301461
40.7398604612,-73.9777351961448,16.0,2252.858709273183
40.740160001,-73.98630170544276,18.0,534.9825402835625
40.740261688,-73.99051784255435,18.0,780.9709017574186
40.740346092,-73.97313333791764,16.0,3501.9451269451265
40.74044198,-73.99459264910554,19.0,699.0938779264984
40.740467369309,-74.00941672589,17.0,3029.835390946502
40.740831499,-73.97287836564031,16.0,5065.025716385012
40.740850213,-74.00512553518325,17.0,248.56797239121929
40.740955402,-73.98228834763424,18.0,453.0997876857749
40.741080025,-74.00155531453736,17.0,1447.5751366120219
40.741264752,-73.98206477797507,18.0,453.0997876857749
40.741274679,-73.97534263564368,16.0,3501.9451269451265
40.741444379,-73.98536433096568,18.0,416.93913480885317
40.74334959,-73.98413729050286,18.0,967.0356703567036
40.743425018,-73.99984823601524,17.0,737.5843726252739
40.7438252,-73.97950790993646,18.0,657.4225122349103
40.744466679,-73.97115745905857,16.0,1202.2095332671302
40.744504682,-73.97522420001326,16.0,217.2897196261682
40.7446738428,-74.0082589089775,17.0,889.9917891338231
40.745202827,-73.98278317135275,18.0,483.4760309384952
40.7452863736,-73.9887290551396,18.0,749.315537303217
40.74537505,-74.00811962428791,17.0,913.2924335378322
40.745623115,-73.97325090120047,16.0,270.51966974259346
40.745681337,-73.97212474231745,16.0,3757.9579579579577
40.745826359,-74.00181130603184,17.0,459.4182349402767
40.745951301,-73.99800821980608,17.0,200.99292356711499
40.745957295,-73.97277828245664,16.0,331.12290008841734
40.7462002482,-73.9738885316818,16.0,4466.02589774396
40.746327607,-73.97364302710403,16.0,397.4856496078907
40.746491848,-74.00132588169727,17.0,1184.7163031670427
40.7465685662,-73.9745811478171,16.0,867.0794409443116
40.746580899,-73.99755164555447,17.0,200.99292356711499
40.746637169,-73.9763220465465,16.0,813.2790592492086
40.74680348,-74.0078664338864,17.0,867.8543744169854
40.747205102,-73.99709902920391,18.0,1576.9671336681647
40.7472734482,-73.9778121918236,16.0,763.1003784849938
40.747448969,-73.96864662520076,16.0,531.1493558776167
40.747895434,-73.98916651704518,18.0,206.58068783068782
40.747905465,-73.97131675473112,16.0,1392.920466058764
40.74817761,-73.97228262774867,16.0,127.81643472498342
40.748196572,-73.96829534918463,16.0,1794.4106990622333
40.748921335,-73.97788818261026,16.0,160.16600310412312
40.7493411,-74.00818895109127,17.0,867.8126852400711
40.749473939,-74.00050946760678,17.0,2468.94203620661
40.749530188,-73.96936334362438,16.0,797.4608798346618
40.749734992,-73.97406954524283,16.0,364.65770103492173
40.750156958,-73.97698570728346,16.0,125.56871983186677
40.750175605,-73.97894989914614,14.0,124.5936809257574
40.750240835,-73.99859426080933,13.0,1427.713091506195
40.750660713,-73.98777909947286,18.0,208.8318618147812
40.750788241,-73.97848503384273,14.0,280.08352910467244
40.751175229,-73.95955055664443,15.0,1121.903624888293
40.751267475,-73.96773256395191,16.0,86.3536070131695
40.7514058651,-74.0051773110549,17.0,929.2320064334539
40.75144102,-73.97395914727245,16.0,1089.7435897435898
40.751822012,-73.96533407414978,16.0,239.05723905723906
40.751883406,-73.97710781138558,16.0,370.2776231991591
40.752688624,-74.00052667538124,13.0,1427.713091506195
40.752741379,-73.97510266165389,16.0,196.69135099212
40.752798714,-73.96520046681523,15.0,1837.1462264150941
40.752827873,-73.95737725898935,15.0,1224.8727881177226
40.752857234,-73.95727298072461,15.0,1224.8727881177226
40.752905351,-73.96414042484552,15.0,1121.903624888293
40.753367122,-73.97464798076302,16.0,1158.1131757468504
40.753441906,-73.99850458747068,13.0,373.68108188438106
40.753519544,-73.96340559085736,15.0,1121.903624888293
40.753636767,-73.99854092515085,13.0,373.68108188438106
40.753717088,-73.97743259180928,14.0,885.925151092515
40.754091115,-73.99207900077155,13.0,940.8699397071488
40.7542125515,-73.9768674400796,14.0,578.121446440755
40.75487619,-73.96852047039987,16.0,149.9675745784695
40.755159693,-73.96199895398017,15.0,3557.8838425829695
40.755206227,-73.99665517510424,13.0,1477.1726071285543
40.7552435375,-73.9732755980402,16.0,1087.586003123549
40.755755314,-73.95424726707007,15.0,163.692203922089
40.755799676,-73.99995867655608,13.0,150.90899194426302
40.7558167194,-73.9961658888822,13.0,346.36549782441773
40.755980109,-73.97696049656075,14.0,392.7825142092945
40.756058902,-73.96162229930414,15.0,8167.679053517549
40.756454515,-73.99577488185152,13.0,346.36549782441773
40.756496474,-73.95352390950339,15.0,738.8227743752318
40.75659034,-73.99993671582703,13.0,1916.2995594713657
40.7566357562,-73.9558139458618,15.0,163.692203922089
40.756765194,-73.96715254341488,15.0,1170.2069372444894
40.7569093315,-73.9954828819929,13.0,3308.728763913298
40.756971373,-74.00480506713535,13.0,536.1527967257845
40.75705315,-73.95262588579064,15.0,738.8227743752318
40.757075957,-73.96984859921484,15.0,1023.8951695786227
40.757747474,-73.95948743932189,15.0,2213.836832388803
40.757754768,-73.99522631718675,13.0,396.580483736447
40.757789159,-73.99680089701201,13.0,10455.186304128902
40.757796332,-73.99512250349613,13.0,1030.851063829787
40.7578115944,-73.9955367510559,13.0,65.59388079087891
40.757823347,-73.98716300910127,14.0,1064.7602324511895
40.758008239,-73.96623906580041,15.0,2521.126087372144
40.758036661,-73.96018161162492,15.0,2408.475983349703
40.75837498,-73.99840894337747,13.0,279.58465329109464
40.7589347004,-73.9585021559319,15.0,16400.551062480175
40.759065014,-73.97844980500963,14.0,708.3174764260644
40.759078401,-73.95941562429961,15.0,468.84290978779165
40.759119273,-73.95846654873255,15.0,3750.1815936660128
40.759164737,-73.97674467602127,14.0,447.24088780289145
40.75940435,-73.98510382895253,14.0,32.550957381099444
40.760216041,-73.95739642747859,15.0,16775.300978179082
40.760280818,-73.96355618932155,15.0,139.33458743683377
40.760322434,-74.00237321851532,13.0,2737.0114438228948
40.760364164,-73.97376587622131,14.0,473.27502429543244
40.760595837,-73.96328580823896,15.0,4173.855905998763
40.760729949,-73.96325894569503,15.0,4173.855905998763
40.760776601,-73.95657047521969,15.0,13070.268361581919
40.760776644,-73.95701966856426,15.0,444.13111002125225
40.760977297,-73.97133777276235,15.0,510.2777127701069
40.761039906,-73.97537360664685,14.0,468.4546615581099
40.761234847,-73.98166031258444,14.0,1547.0600676818951
40.761287749,-73.95589239862392,11.0,46.5163695677502
40.761346987,-74.00162163509579,13.0,5313.556107317746
40.761849254,-73.99478232006022,13.0,982.1570847486059
40.7619170927,-73.9484321650814,11.0,1698.8039937258688
40.7619683517,-74.0010358752528,13.0,1447.8833155460688
40.7621252487,-73.9973872232377,13.0,1008.1068801999035
40.7625374658,-74.0002955726903,13.0,9042.342904702455
40.762930085,-73.94467628145476,11.0,1808.5061541055472
40.762963292,-73.97186903976989,15.0,167.91070805720264
40.762966587,-73.97396798895763,14.0,661.4867536575722
40.7636730473,-73.9534353929831,11.0,1698.8039937258688
40.763925357,-73.97410620656788,12.0,180.32117065754466
40.76399968,-73.99600204812027,13.0,938.875712561894
40.7640108706,-73.9983990438538,13.0,2107.5398489932886
40.7640266755,-73.9475682099827,11.0,3430.643966690688
40.764038959,-73.94913683051468,11.0,2043.8457093325628
40.76410529,-73.96681337238606,15.0,597.4794632379203
40.764204141,-73.96898699756049,15.0,457.242128121607
40.76424494,-73.99849707679952,13.0,2107.5398489932886
40.764278879,-73.97301487242221,12.0,180.32117065754466
40.764399921,-73.99885325161696,13.0,2107.5398489932886
40.764626063,-73.99554485701445,13.0,938.875712561894
40.764897731,-73.97255352295763,12.0,180.32117065754466
40.7652527864,-73.9950881318876,13.0,938.875712561894
40.765279618,-73.95198794496466,11.0,13490.065180824222
40.765364181,-73.98757673927486,12.0,662.5881553233071
40.765457502,-73.96807742627672,15.0,457.242128121607
40.765459859,-73.98198845097943,12.0,554.3999315185756
40.765545366,-73.95470085083706,11.0,537.63655742073
40.767055082,-73.95048522608525,11.0,3270.271933062631
